@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2005,5,1,Alloy,71304,8365,10284,12869,14707,8530,11107,12448,15233,11880
0,2005,4,2,Covers,79908,5417,7165,6350,8238,4996,6659,5896,7692,7270
0,2002,7,1,Alloy,79346,3223,4251,3981,5091,3568,4610,4353,5479,4675
0,2007,2,2,Covers,59636,5824,6581,6790,7607,5527,6390,9322,10358,5500
0,2004,6,1,Alloy,88042,7717,9223,11556,13226,7533,9289,11435,13256,9070
0,2004,5,1,Alloy,65871,6239,7214,7238,8291,3842,5233,4649,6152,7545
0,2009,1,2,Covers,84578,9775,10687,13310,14349,9255,10179,12600,13853,8480
0,2005,4,1,Alloy,82528,4136,5169,4967,6083,3626,4618,4416,5487,3720
0,2006,3,2,Covers,77743,7645,9614,8757,10883,8088,9742,9235,11021,6635
0,2003,6,1,Alloy,71291,2280,3207,2962,3964,2480,3409,5233,6328,3640
0,2005,5,1,Alloy,94578,6511,7827,10259,11587,5798,7365,9253,11484,6590
0,2002,7,2,Covers,85935,2831,3746,3557,4546,2680,3478,3394,4256,4160
0,2006,3,2,Covers,69005,8164,9575,9317,10841,7284,8397,8367,9569,9250
0,2005,5,3,Special,60382,4264,5238,6982,8144,4211,5177,7227,8296,5420
0,2007,3,1,Alloy,70607,8659,10123,13043,13869,8316,9807,12851,13812,6700
0,2005,5,1,Alloy,64045,5373,6426,8491,9584,5057,6371,8175,9522,6610
0,2001,8,2,Covers,74842,3325,4239,4091,5078,3030,4190,3772,5025,6230
0,2005,5,1,Alloy,79645,4521,5501,7831,8953,4643,5807,7713,9400,6400
0,2004,5,2,Covers,56464,2765,3758,3486,4559,2765,3758,3486,4559,4005
